id,cityid,provinceid,lon,lat
X2449A,咸宁,湖北,114.2894,29.8539
X2450A,咸宁,湖北,114.3372,29.8686
X2451A,随州,湖北,113.3583,31.7275
X2452A,随州,湖北,113.3833,31.6908
X2453A,随州,湖北,113.3983,31.7308
X2454A,恩施州,湖北,109.5039,30.2989
X2455A,恩施州,湖北,109.4689,30.2819
X2456A,衡阳,湖南,112.5328,26.9089
X2457A,衡阳,湖南,112.6194,26.9258
X2458A,衡阳,湖南,112.6211,26.8956
X2459A,衡阳,湖南,112.6197,26.8733
X2460A,衡阳,湖南,112.6006,26.8919
X2461A,衡阳,湖南,112.5664,26.9056
X2462A,邵阳,湖南,111.5239,27.3033
X2463A,邵阳,湖南,111.4733,27.2317
X2464A,邵阳,湖南,111.4908,27.2582
X2465A,邵阳,湖南,111.4503,27.2537
X2466A,邵阳,湖南,111.4328,27.2272
X2467A,益阳,湖南,112.4067,28.6428
X2468A,益阳,湖南,112.3458,28.5808
X2469A,益阳,湖南,112.3439,28.56
X2470A,益阳,湖南,112.3347,28.6047
X2471A,益阳,湖南,112.3744,28.5819
X2472A,郴州,湖南,113.0073,25.9061
X2473A,郴州,湖南,113.0116,25.8226
X2474A,郴州,湖南,113.0119,25.8179
X2475A,郴州,湖南,113.0383,25.8071
X2476A,郴州,湖南,113.0348,25.7759
X2477A,永州,湖南,111.6217,26.2081
X2478A,永州,湖南,111.6156,26.4214
X2479A,永州,湖南,111.6236,26.2331
X2480A,永州,湖南,111.5992,26.4364
X2481A,永州,湖南,111.5989,26.4519
X2482A,怀化,湖南,109.9333,27.5733
X2483A,怀化,湖南,109.9453,27.5444
X2484A,怀化,湖南,109.9792,27.5342
X2485A,怀化,湖南,109.9972,27.5578
X2486A,怀化,湖南,110.0394,27.583
X2487A,娄底,湖南,111.9975,27.725
X2488A,娄底,湖南,111.9975,27.725
X2489A,娄底,湖南,112.0194,27.7314
X2490A,娄底,湖南,111.9561,27.7569
X2491A,娄底,湖南,111.9892,27.7044
X2492A,湘西州,湖南,109.6414,28.2558
X2493A,湘西州,湖南,109.7325,28.3169
X2494A,湘西州,湖南,109.6958,28.2675
X2495A,梧州,广西,111.2897,23.4792
X2496A,梧州,广西,111.3178,23.475
X2497A,梧州,广西,111.2353,23.415
X2498A,梧州,广西,111.26,23.4794
X2499A,防城港,广西,108.3411,21.6158
X2500A,防城港,广西,108.3511,21.7631
X2501A,防城港,广西,108.3506,21.6414
X2502A,钦州,广西,108.6236,21.9667
X2503A,钦州,广西,108.6553,21.9508
X2504A,钦州,广西,108.5989,21.7431
X2505A,贵港,广西,109.5681,23.1478
X2506A,贵港,广西,109.6042,23.0672
X2507A,贵港,广西,109.6014,23.0944
X2508A,贵港,广西,109.5683,23.1036
X2509A,玉林,广西,110.1106,22.7019
X2510A,玉林,广西,110.1675,22.6411
X2511A,玉林,广西,110.1433,22.6164
X2512A,百色,广西,106.6103,23.9011
X2513A,百色,广西,106.6527,23.8844
X2514A,贺州,广西,111.5269,24.4175
X2515A,贺州,广西,111.5622,24.4072
X2516A,河池,广西,108.2134,24.7121
X2517A,河池,广西,108.054,24.6928
X2518A,河池,广西,108.1009,24.6967
X2519A,来宾,广西,109.2131,23.7208
X2520A,来宾,广西,109.2317,23.7369
X2521A,崇左,广西,107.3476,22.4137
X2522A,崇左,广西,107.3701,22.3708
X2523A,广元,四川,105.8945,32.4535
X2524A,广元,四川,105.8242,32.4429
X2525A,广元,四川,105.8153,32.4246
X2526A,广元,四川,105.8624,32.4285
X2527A,遂宁,四川,105.7519,30.5797
X2528A,遂宁,四川,105.68,30.6133
X2529A,遂宁,四川,105.8161,30.6347
X2530A,遂宁,四川,105.5956,30.475
X2531A,内江,四川,105.0331,29.5953
X2532A,内江,四川,105.0717,29.5947
X2533A,内江,四川,105.0653,29.5817
X2534A,内江,四川,105.0406,29.5822
X2535A,乐山,四川,103.7705,29.5467
X2536A,乐山,四川,103.7627,29.5844
X2537A,乐山,四川,103.7506,29.6007
X2538A,乐山,四川,103.757,29.5634
X2539A,眉山,四川,103.8986,30.0506
X2540A,眉山,四川,103.8416,30.0874
X2541A,眉山,四川,103.8495,30.0691
X2542A,眉山,四川,103.8341,30.062
X2543A,广安,四川,106.631,30.518
X2544A,广安,四川,106.6303,30.4576
X2545A,广安,四川,106.6271,30.4663
X2546A,广安,四川,106.6406,30.4844
X2547A,广安,四川,106.6388,30.4551
X2548A,达州,四川,107.5272,31.2797
X2549A,达州,四川,107.525,31.215
X2550A,达州,四川,107.4967,31.2108
X2551A,达州,四川,107.5069,31.1956
X2552A,达州,四川,107.4611,31.2058
X2553A,雅安,四川,103.009,30.0125
X2554A,雅安,四川,103.0013,29.9899
X2555A,雅安,四川,103.0109,29.9834
X2556A,雅安,四川,103.0001,29.9816
X2557A,巴中,四川,106.7583,31.8475
X2558A,巴中,四川,106.7389,31.8711
X2559A,巴中,四川,106.7594,31.8531
X2560A,巴中,四川,106.7608,31.8456
X2561A,资阳,四川,104.6617,30.1366
X2562A,资阳,四川,104.6356,30.1506
X2563A,资阳,四川,104.6289,30.1377
X2564A,资阳,四川,104.6469,30.1142
X2565A,资阳,四川,104.6294,30.1259
X2566A,阿坝州,四川,102.1755,31.9286
X2567A,阿坝州,四川,102.2218,31.9025
X2568A,阿坝州,四川,102.2402,31.8934
X2569A,甘孜州,四川,101.9628,30.0506
X2570A,甘孜州,四川,101.9603,30.0475
X2571A,凉山州,四川,102.3419,27.8094
X2572A,凉山州,四川,102.2714,27.8408
X2573A,凉山州,四川,102.2625,27.8978
X2574A,凉山州,四川,102.2689,27.8847
X2575A,凉山州,四川,102.2311,27.8953
X2576A,六盘水,贵州,104.8,26.5892
X2577A,六盘水,贵州,104.83,26.5917
X2578A,六盘水,贵州,104.89,26.5939
X2579A,六盘水,贵州,104.8475,26.5894
X2580A,六盘水,贵州,104.9544,26.5506
X2581A,安顺,贵州,105.9556,26.2611
X2582A,安顺,贵州,105.9278,26.255
X2583A,安顺,贵州,105.9394,26.2358
X2584A,安顺,贵州,105.8853,26.2392
X2585A,铜仁地区,贵州,109.1916,27.7297
X2586A,铜仁地区,贵州,109.1794,27.7231
X2587A,毕节,贵州,105.2864,27.3125
X2588A,毕节,贵州,105.31,27.2944
X2589A,黔西南州,贵州,104.9022,25.0925
X2590A,黔西南州,贵州,104.8811,25.0992
X2591A,黔东南州,贵州,107.9783,26.5747
X2592A,黔东南州,贵州,,
X2593A,黔南州,贵州,107.5228,26.2403
X2594A,保山,云南,99.1678,25.1081
X2595A,保山,云南,99.1711,25.1328
X2596A,昭通,云南,103.7032,27.3392
X2597A,昭通,云南,103.7225,27.3361
X2598A,丽江,云南,100.2143,26.8576
X2599A,丽江,云南,100.2497,26.8802
X2600A,丽江,云南,100.2203,26.8906
X2601A,普洱,云南,100.98,22.7633
X2602A,普洱,云南,100.9817,22.8322
X2603A,临沧,云南,100.0869,23.8822
X2604A,临沧,云南,100.0782,23.8982
X2605A,楚雄州,云南,101.5482,25.0441
X2606A,楚雄州,云南,101.538,25.0492
X2607A,红河州,云南,103.3113,23.4626
X2608A,红河州,云南,103.3772,23.3993
X2609A,红河州,云南,103.386,23.4168
X2610A,文山州,云南,104.2533,23.3594
X2611A,文山州,云南,104.2319,23.3892
X2612A,西双版纳州,云南,100.7939,22.0019
X2613A,西双版纳州,云南,100.8017,22.0225
X2614A,大理州,云南,100.1542,25.7054
X2615A,大理州,云南,100.2171,25.5811
X2616A,德宏州,云南,98.5842,24.428
X2617A,德宏州,云南,98.578,24.441
X2618A,怒江州,云南,98.8601,25.8567
X2619A,怒江州,云南,98.8546,25.8417
X2620A,迪庆州,云南,99.7064,27.8136
X2621A,迪庆州,云南,99.7056,27.8317
X2622A,昌都地区,西藏,97.1804,31.1278
X2623A,昌都地区,西藏,97.1809,31.1254
X2624A,山南地区,西藏,91.7608,29.2313
X2625A,山南地区,西藏,91.7706,29.261
X2626A,日喀则地区,西藏,88.8876,29.2718
X2627A,日喀则地区,西藏,88.8931,29.2365
X2628A,那曲地区,西藏,92.0657,31.4846
X2629A,那曲地区,西藏,92.0505,31.4733
X2630A,阿里地区,西藏,80.1161,32.5
X2631A,阿里地区,西藏,80.0895,32.5039
X2632A,林芝地区,西藏,94.3681,29.6376
X2633A,林芝地区,西藏,94.3616,29.6632
X2634A,汉中,陕西,106.9893,33.1842
X2635A,汉中,陕西,107.0154,33.0706
X2636A,汉中,陕西,107.0089,33.1138
X2637A,汉中,陕西,107.007,33.0323
X2638A,榆林,陕西,109.7414,38.3344
X2639A,榆林,陕西,109.7456,38.2911
X2640A,榆林,陕西,109.7289,38.2839
X2641A,榆林,陕西,109.7336,38.2478
X2642A,安康,陕西,109.0311,32.6778
X2643A,安康,陕西,109.0281,32.6939
X2644A,安康,陕西,109.0072,32.6975
X2645A,商洛,陕西,109.9154,33.8715
X2646A,商洛,陕西,109.966,33.8509
X2647A,白银,甘肃,104.1731,36.5458
X2648A,白银,甘肃,104.1731,36.5481
X2649A,天水,甘肃,106.005,34.3469
X2650A,天水,甘肃,105.7281,34.5814
X2651A,天水,甘肃,105.8614,34.5653
X2652A,武威,甘肃,102.6219,37.9311
X2653A,武威,甘肃,102.6469,37.9358
X2654A,张掖,甘肃,100.4686,38.9467
X2655A,张掖,甘肃,100.4497,38.9389
X2656A,平凉,甘肃,106.6692,35.5461
X2657A,平凉,甘肃,106.7039,35.5294
X2658A,酒泉,甘肃,98.509,39.746
X2659A,酒泉,甘肃,98.5023,39.7294
X2660A,庆阳,甘肃,107.6831,35.7289
X2661A,庆阳,甘肃,107.6406,35.5236
X2662A,庆阳,甘肃,107.6364,35.7067
X2663A,定西,甘肃,104.6228,35.5714
X2664A,定西,甘肃,104.6169,35.5975
X2665A,陇南,甘肃,105.0822,33.3261
X2666A,陇南,甘肃,,
X2667A,临夏州,甘肃,103.2139,35.6039
X2668A,临夏州,甘肃,103.2064,35.5997
X2669A,甘南州,甘肃,102.905,35.0003
X2670A,海东地区,青海,102.1086,36.4997
X2671A,海北州,青海,100.9048,36.9639
X2672A,黄南州,青海,102.0199,35.5102
X2673A,海南州,青海,100.6188,36.2866
X2674A,果洛州,青海,100.2561,34.4714
X2675A,玉树州,青海,97,33.0014
X2676A,海西州,青海,97.3731,37.3753
X2677A,吴忠,宁夏,106.1532,37.9648
X2678A,吴忠,宁夏,106.2025,37.9844
X2679A,吴忠,宁夏,106.196,37.9723
X2680A,中卫,宁夏,105.0197,37.4514
X2681A,中卫,宁夏,105.18,37.0172
X2682A,中卫,宁夏,105.1971,37.5002
X2683A,固原,宁夏,106.2319,36.1417
X2684A,固原,宁夏,106.2792,36.0022
X2685A,固原,宁夏,106.2375,36.0211
X2686A,吐鲁番地区,新疆,89.191,42.9409
X2687A,吐鲁番地区,新疆,89.1673,42.9559
X2688A,哈密地区,新疆,93.5128,42.8172
X2689A,哈密地区,新疆,93.4961,42.8328
X2690A,昌吉州,新疆,87.9897,44.1564
X2691A,昌吉州,新疆,87.2997,44.0114
X2692A,昌吉州,新疆,87.2717,44.0297
X2693A,博州,新疆,82.0485,44.9079
X2694A,博州,新疆,82.0806,44.8969
X2695A,阿克苏地区,新疆,80.2828,41.1636
X2696A,阿克苏地区,新疆,80.2956,41.1933
X2697A,克州,新疆,76.1861,39.7153
X2698A,喀什地区,新疆,75.9828,39.5371
X2699A,喀什地区,新疆,75.9771,39.4699
X2700A,喀什地区,新疆,75.9435,39.4365
X2701A,和田地区,新疆,79.9485,37.1152
X2702A,和田地区,新疆,79.9117,37.1013
X2703A,伊犁哈萨克州,新疆,81.2815,43.9404
X2704A,伊犁哈萨克州,新疆,81.2867,43.895
X2705A,伊犁哈萨克州,新疆,81.3364,43.941
X2706A,塔城地区,新疆,82.9994,46.7432
X2707A,阿勒泰地区,新疆,88.1214,47.9047
X2708A,阿勒泰地区,新疆,88.1267,47.8515
X2709A,石河子,新疆,86.0497,44.2967
X2710A,石河子,新疆,86.0697,44.3075
X2711A,五家渠,新疆,87.5475,44.1756
X2835A,攀枝花,四川,101.7227,26.567
X2842A,厦门,福建,118.0936,24.5058
X2845A,长治,山西,113.1569,36.1912
X2846A,广州,广东,113.3208,23.1323
X2858A,天津,天津,117.7918,39.2474
X2859A,天津,天津,117.3747,38.9846
X2860A,天津,天津,117.1589,39.0845
X2862A,石家庄,河北,114.5480556,38.03777778
X2865A,晋中,山西,112.7194444,37.68277778
X2866A,运城,山西,111.0522222,35.04388889
X2867A,吕梁,山西,111.1283333,37.51
X2868A,吉林,吉林,126.4738889,43.95305556
X2869A,扬州,江苏,119.458,32.41361
X2870A,镇江,江苏,119.4369444,32.18888889
X2871A,宁波,浙江,121.6147222,29.90166667
X2872A,嘉兴,浙江,120.7844444,30.7525
X2873A,湖州,浙江,120.0875,30.89556
X2874A,淮南,安徽,117.0411667,32.64600333
X2875A,阜阳,安徽,115.7838889,32.88922222
X2876A,潍坊,山东,119.0841,36.7339
X2877A,潍坊,山东,119.1638,36.6525
X2878A,聊城,山东,116.0072,36.4343
X2880A,成都,四川,104.0238889,30.65638889
X2881A,黔东南州,贵州,107.8908333,26.53111111
X2882A,玉溪,云南,102.5389,24.3702
X2883A,玉溪,云南,102.5381,24.339
X2884A,嘉峪关,甘肃,98.26722222,39.79777778
X2885A,陇南,甘肃,104.9338889,33.38256667
X2897A,沈阳,辽宁,123.2444,41.7347
X2900A,沈阳,辽宁,123.5953,41.9086
X2902A,广安,四川,106.6351,30.4865
X2907A,湖州,浙江,120.1844,30.8596
X2914A,巴中,四川,106.7513889,31.87888889
X2915A,巴中,四川,106.7619444,31.85805556
X2916A,池州,安徽,117.49,30.66
X2919A,廊坊,河北,116.7022,39.5453
X2920A,漳州,福建,117.7116,24.506
X2921A,绍兴,浙江,120.7789,30.0033
X2922A,天津,天津,117.1941,39.1067
X2923A,大同,山西,113.2803,40.1114
X2924A,银川,宁夏,106.2275,38.44139
X2925A,银川,宁夏,106.2739,38.4841
X2926A,银川,宁夏,106.1024,38.49494
X2929A,黄冈,湖北,114.8858,30.4519
X2994A,金华,浙江,119.6533,29.1128
X2996A,宿迁,江苏,118.283,33.965
X2997A,泰州,江苏,119.8767,32.3292
X3000A,连云港,江苏,119.3581,34.6972
X3002A,常州,江苏,119.9736,31.8108
X3003A,常州,江苏,120.0469,31.7694
X3004A,盐城,江苏,120.1631,33.3681
X3005A,徐州,江苏,117.1814,34.29
X3006A,徐州,江苏,117.1694,34.1781
X3008A,连云港,江苏,119.3608,34.7519
X3009A,连云港,江苏,119.1478,34.5911
X3010A,常州,江苏,119.8914,31.7897
X3012A,荆门,湖北,112.1908,31.03389
X3014A,重庆,重庆,106.4959,29.53675
X3015A,重庆,重庆,106.4042,29.57278
X3016A,重庆,重庆,106.5506,29.41569
X3018A,临汾,山西,111.505,36.10139
X3019A,三沙,海南,,
X3020A,天津,天津,117.2099,39.16969
X3021A,濮阳,河南,115.0061,35.76806
X3022A,洛阳,河南,112.4433,34.6686
X3025A,清远,广东,113.0472,23.63444
X3026A,潮州,广东,116.6183,23.65889
X3027A,自贡,四川,104.7228,29.33972
X3028A,自贡,四川,104.7778,29.36028
X3033A,乌鲁木齐,新疆,87.4651,43.4569
X3034A,乌兰察布,内蒙古,113.1076,41.0385
X3035A,兴安盟,内蒙古,122.0931,46.0707
X3036A,东营,山东,118.696,37.43445
X3038A,红河州,云南,103.3758,23.3682
X3039A,三门峡,河南,111.19,34.7822
X3045A,商洛,陕西,109.9643,33.8471
X3046A,南昌,江西,115.9083,28.6064
X3048A,福州,福建,119.58,26.0931
X3051A,天津,天津,117.3916,39.1495
X3054A,新乡,河南,113.5922,35.28385
X3055A,西宁,青海,101.7775,36.6428
X3057A,烟台,山东,121.5992,37.4014
X3058A,赤峰,内蒙古,119.2654,42.0352
X3059A,莱芜,山东,117.7181,36.2092
X3061A,呼伦贝尔,内蒙古,119.7512,49.1577
X3064A,莱芜,山东,117.6983,36.2211
X3065A,甘孜藏族自治州,西藏,101.9533,29.9972
X3066A,德州,山东,116.2714,37.4372
X3122A,安顺,贵州,105.9606,26.2611
X3123A,安顺,贵州,105.9408,26.2431
X3124A,安顺,贵州,105.9439,26.2564
X3125A,安顺,贵州,105.8983,26.2481
X3128A,那曲地区,西藏,92.0506,31.4797
X3129A,海东地区,青海,102.0306,36.5067
X3131A,张家口,河北,114.8792,40.7903
X3132A,秦皇岛,河北,119.5967,37.0308
X3133A,重庆,重庆,106.5469,29.565
X3134A,许昌,河南,113.8172,34.0339
X3136A,成都,四川,104.2725,30.5589
X3137A,眉山,四川,103.8578,30.0744
X3138A,常德,湖南,111.7153,29.0289
X3139A,常德,湖南,111.6892,28.9881
X3140A,常德,湖南,111.6625,29.0531
X3141A,安阳,河南,114.3922,36.0878
X3147A,开封,河南,114.3442,34.8097
X3148A,眉山,四川,103.8286,30.0561
X3149A,黄石,湖北,115.0158,30.1594
X3153A,武汉,湖北,114.3877,30.4908
X3164A,扬州,江苏,119.4686,32.3942
X3165A,咸阳,陕西,108.6594,34.2969
X3169A,焦作,河南,113.2725,35.2067
